
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401669:	90                   	nop
  40166a:	90                   	nop
  40166b:	90                   	nop
  40166c:	90                   	nop
  40166d:	90                   	nop
  40166e:	90                   	nop
  40166f:	90                   	nop

0000000000401670 <__do_global_dtors>:
  401670:	48 83 ec 28          	sub    $0x28,%rsp
  401674:	48 8b 05 95 19 00 00 	mov    0x1995(%rip),%rax        # 403010 <p.92455>
  40167b:	48 8b 00             	mov    (%rax),%rax
  40167e:	48 85 c0             	test   %rax,%rax
  401681:	74 1d                	je     4016a0 <__do_global_dtors+0x30>
  401683:	ff d0                	callq  *%rax
  401685:	48 8b 05 84 19 00 00 	mov    0x1984(%rip),%rax        # 403010 <p.92455>
  40168c:	48 8d 50 08          	lea    0x8(%rax),%rdx
  401690:	48 8b 40 08          	mov    0x8(%rax),%rax
  401694:	48 89 15 75 19 00 00 	mov    %rdx,0x1975(%rip)        # 403010 <p.92455>
  40169b:	48 85 c0             	test   %rax,%rax
  40169e:	75 e3                	jne    401683 <__do_global_dtors+0x13>
  4016a0:	48 83 c4 28          	add    $0x28,%rsp
  4016a4:	c3                   	retq   
  4016a5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4016ac:	00 00 00 00 

00000000004016b0 <__do_global_ctors>:
  4016b0:	56                   	push   %rsi
  4016b1:	53                   	push   %rbx
  4016b2:	48 83 ec 28          	sub    $0x28,%rsp
  4016b6:	48 8b 0d f3 2b 00 00 	mov    0x2bf3(%rip),%rcx        # 4042b0 <.refptr.__CTOR_LIST__>
  4016bd:	48 8b 11             	mov    (%rcx),%rdx
  4016c0:	83 fa ff             	cmp    $0xffffffff,%edx
  4016c3:	89 d0                	mov    %edx,%eax
  4016c5:	74 39                	je     401700 <__do_global_ctors+0x50>
  4016c7:	85 c0                	test   %eax,%eax
  4016c9:	74 20                	je     4016eb <__do_global_ctors+0x3b>
  4016cb:	89 c2                	mov    %eax,%edx
  4016cd:	83 e8 01             	sub    $0x1,%eax
  4016d0:	48 8d 1c d1          	lea    (%rcx,%rdx,8),%rbx
  4016d4:	48 29 c2             	sub    %rax,%rdx
  4016d7:	48 8d 74 d1 f8       	lea    -0x8(%rcx,%rdx,8),%rsi
  4016dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4016e0:	ff 13                	callq  *(%rbx)
  4016e2:	48 83 eb 08          	sub    $0x8,%rbx
  4016e6:	48 39 f3             	cmp    %rsi,%rbx
  4016e9:	75 f5                	jne    4016e0 <__do_global_ctors+0x30>
  4016eb:	48 8d 0d 7e ff ff ff 	lea    -0x82(%rip),%rcx        # 401670 <__do_global_dtors>
  4016f2:	48 83 c4 28          	add    $0x28,%rsp
  4016f6:	5b                   	pop    %rbx
  4016f7:	5e                   	pop    %rsi
  4016f8:	e9 53 ff ff ff       	jmpq   401650 <atexit>
  4016fd:	0f 1f 00             	nopl   (%rax)
  401700:	31 c0                	xor    %eax,%eax
  401702:	eb 02                	jmp    401706 <__do_global_ctors+0x56>
  401704:	89 d0                	mov    %edx,%eax
  401706:	44 8d 40 01          	lea    0x1(%rax),%r8d
  40170a:	4a 83 3c c1 00       	cmpq   $0x0,(%rcx,%r8,8)
  40170f:	4c 89 c2             	mov    %r8,%rdx
  401712:	75 f0                	jne    401704 <__do_global_ctors+0x54>
  401714:	eb b1                	jmp    4016c7 <__do_global_ctors+0x17>
  401716:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40171d:	00 00 00 

0000000000401720 <__main>:
  401720:	8b 05 0a 59 00 00    	mov    0x590a(%rip),%eax        # 407030 <initialized>
  401726:	85 c0                	test   %eax,%eax
  401728:	74 06                	je     401730 <__main+0x10>
  40172a:	c3                   	retq   
  40172b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401730:	c7 05 f6 58 00 00 01 	movl   $0x1,0x58f6(%rip)        # 407030 <initialized>
  401737:	00 00 00 
  40173a:	e9 71 ff ff ff       	jmpq   4016b0 <__do_global_ctors>
  40173f:	90                   	nop

0000000000401740 <my_lconv_init>:
  401740:	48 ff 25 8d 6b 00 00 	rex.W jmpq *0x6b8d(%rip)        # 4082d4 <__imp___lconv_init>
  401747:	90                   	nop
  401748:	90                   	nop
  401749:	90                   	nop
  40174a:	90                   	nop
  40174b:	90                   	nop
  40174c:	90                   	nop
  40174d:	90                   	nop
  40174e:	90                   	nop
  40174f:	90                   	nop

0000000000401750 <_setargv>:
  401750:	31 c0                	xor    %eax,%eax
  401752:	c3                   	retq   
  401753:	90                   	nop
  401754:	90                   	nop
  401755:	90                   	nop
  401756:	90                   	nop
  401757:	90                   	nop
  401758:	90                   	nop
  401759:	90                   	nop
  40175a:	90                   	nop
  40175b:	90                   	nop
  40175c:	90                   	nop
  40175d:	90                   	nop
  40175e:	90                   	nop
  40175f:	90                   	nop

0000000000401760 <__security_init_cookie>:
  401760:	41 54                	push   %r12
  401762:	55                   	push   %rbp
  401763:	57                   	push   %rdi
  401764:	56                   	push   %rsi
  401765:	53                   	push   %rbx
  401766:	48 83 ec 40          	sub    $0x40,%rsp
  40176a:	48 8b 1d 0f 19 00 00 	mov    0x190f(%rip),%rbx        # 403080 <__security_cookie>
  401771:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  401778:	2b 00 00 
  40177b:	48 39 c3             	cmp    %rax,%rbx
  40177e:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  401785:	00 00 
  401787:	74 17                	je     4017a0 <__security_init_cookie+0x40>
  401789:	48 f7 d3             	not    %rbx
  40178c:	48 89 1d fd 18 00 00 	mov    %rbx,0x18fd(%rip)        # 403090 <__security_cookie_complement>
  401793:	48 83 c4 40          	add    $0x40,%rsp
  401797:	5b                   	pop    %rbx
  401798:	5e                   	pop    %rsi
  401799:	5f                   	pop    %rdi
  40179a:	5d                   	pop    %rbp
  40179b:	41 5c                	pop    %r12
  40179d:	c3                   	retq   
  40179e:	66 90                	xchg   %ax,%ax
  4017a0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  4017a5:	ff 15 79 6a 00 00    	callq  *0x6a79(%rip)        # 408224 <__imp_GetSystemTimeAsFileTime>
  4017ab:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
  4017b0:	ff 15 4e 6a 00 00    	callq  *0x6a4e(%rip)        # 408204 <__imp_GetCurrentProcessId>
  4017b6:	41 89 c4             	mov    %eax,%r12d
  4017b9:	ff 15 4d 6a 00 00    	callq  *0x6a4d(%rip)        # 40820c <__imp_GetCurrentThreadId>
  4017bf:	89 c5                	mov    %eax,%ebp
  4017c1:	ff 15 65 6a 00 00    	callq  *0x6a65(%rip)        # 40822c <__imp_GetTickCount>
  4017c7:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
  4017cc:	89 c6                	mov    %eax,%esi
  4017ce:	ff 15 70 6a 00 00    	callq  *0x6a70(%rip)        # 408244 <__imp_QueryPerformanceCounter>
  4017d4:	48 33 7c 24 30       	xor    0x30(%rsp),%rdi
  4017d9:	44 89 e0             	mov    %r12d,%eax
  4017dc:	48 ba ff ff ff ff ff 	movabs $0xffffffffffff,%rdx
  4017e3:	ff 00 00 
  4017e6:	48 31 f8             	xor    %rdi,%rax
  4017e9:	89 ef                	mov    %ebp,%edi
  4017eb:	48 31 c7             	xor    %rax,%rdi
  4017ee:	89 f0                	mov    %esi,%eax
  4017f0:	48 31 f8             	xor    %rdi,%rax
  4017f3:	48 21 d0             	and    %rdx,%rax
  4017f6:	48 39 d8             	cmp    %rbx,%rax
  4017f9:	74 25                	je     401820 <__security_init_cookie+0xc0>
  4017fb:	48 89 c2             	mov    %rax,%rdx
  4017fe:	48 f7 d2             	not    %rdx
  401801:	48 89 05 78 18 00 00 	mov    %rax,0x1878(%rip)        # 403080 <__security_cookie>
  401808:	48 89 15 81 18 00 00 	mov    %rdx,0x1881(%rip)        # 403090 <__security_cookie_complement>
  40180f:	48 83 c4 40          	add    $0x40,%rsp
  401813:	5b                   	pop    %rbx
  401814:	5e                   	pop    %rsi
  401815:	5f                   	pop    %rdi
  401816:	5d                   	pop    %rbp
  401817:	41 5c                	pop    %r12
  401819:	c3                   	retq   
  40181a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401820:	48 ba cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rdx
  401827:	d4 ff ff 
  40182a:	48 b8 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rax
  401831:	2b 00 00 
  401834:	eb cb                	jmp    401801 <__security_init_cookie+0xa1>
  401836:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40183d:	00 00 00 

0000000000401840 <__report_gsfailure>:
  401840:	55                   	push   %rbp
  401841:	56                   	push   %rsi
  401842:	53                   	push   %rbx
  401843:	48 89 e5             	mov    %rsp,%rbp
  401846:	48 83 ec 70          	sub    $0x70,%rsp
  40184a:	48 89 ce             	mov    %rcx,%rsi
  40184d:	48 8d 0d 0c 58 00 00 	lea    0x580c(%rip),%rcx        # 407060 <GS_ContextRecord>
  401854:	ff 15 fa 69 00 00    	callq  *0x69fa(%rip)        # 408254 <__imp_RtlCaptureContext>
  40185a:	48 8b 1d f7 58 00 00 	mov    0x58f7(%rip),%rbx        # 407158 <GS_ContextRecord+0xf8>
  401861:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  401865:	45 31 c0             	xor    %r8d,%r8d
  401868:	48 89 d9             	mov    %rbx,%rcx
  40186b:	ff 15 eb 69 00 00    	callq  *0x69eb(%rip)        # 40825c <__imp_RtlLookupFunctionEntry>
  401871:	48 85 c0             	test   %rax,%rax
  401874:	49 89 c1             	mov    %rax,%r9
  401877:	0f 84 a3 00 00 00    	je     401920 <__report_gsfailure+0xe0>
  40187d:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  401881:	49 89 d8             	mov    %rbx,%r8
  401884:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401888:	31 c9                	xor    %ecx,%ecx
  40188a:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  40188f:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  401893:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401898:	48 8d 05 c1 57 00 00 	lea    0x57c1(%rip),%rax        # 407060 <GS_ContextRecord>
  40189f:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  4018a6:	00 00 
  4018a8:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4018ad:	ff 15 b1 69 00 00    	callq  *0x69b1(%rip)        # 408264 <__imp_RtlVirtualUnwind>
  4018b3:	48 8b 05 9e 58 00 00 	mov    0x589e(%rip),%rax        # 407158 <GS_ContextRecord+0xf8>
  4018ba:	31 c9                	xor    %ecx,%ecx
  4018bc:	48 89 35 1d 58 00 00 	mov    %rsi,0x581d(%rip)        # 4070e0 <GS_ContextRecord+0x80>
  4018c3:	c7 05 73 5c 00 00 09 	movl   $0xc0000409,0x5c73(%rip)        # 407540 <GS_ExceptionRecord>
  4018ca:	04 00 c0 
  4018cd:	c7 05 6d 5c 00 00 01 	movl   $0x1,0x5c6d(%rip)        # 407544 <GS_ExceptionRecord+0x4>
  4018d4:	00 00 00 
  4018d7:	48 89 05 72 5c 00 00 	mov    %rax,0x5c72(%rip)        # 407550 <GS_ExceptionRecord+0x10>
  4018de:	48 8b 05 9b 17 00 00 	mov    0x179b(%rip),%rax        # 403080 <__security_cookie>
  4018e5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4018e9:	48 8b 05 a0 17 00 00 	mov    0x17a0(%rip),%rax        # 403090 <__security_cookie_complement>
  4018f0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4018f4:	ff 15 72 69 00 00    	callq  *0x6972(%rip)        # 40826c <__imp_SetUnhandledExceptionFilter>
  4018fa:	48 8d 0d 0f 27 00 00 	lea    0x270f(%rip),%rcx        # 404010 <GS_ExceptionPointers>
  401901:	ff 15 85 69 00 00    	callq  *0x6985(%rip)        # 40828c <__imp_UnhandledExceptionFilter>
  401907:	ff 15 ef 68 00 00    	callq  *0x68ef(%rip)        # 4081fc <__imp_GetCurrentProcess>
  40190d:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  401912:	48 89 c1             	mov    %rax,%rcx
  401915:	ff 15 61 69 00 00    	callq  *0x6961(%rip)        # 40827c <__imp_TerminateProcess>
  40191b:	e8 c0 12 00 00       	callq  402be0 <abort>
  401920:	48 8b 45 18          	mov    0x18(%rbp),%rax
  401924:	48 89 05 2d 58 00 00 	mov    %rax,0x582d(%rip)        # 407158 <GS_ContextRecord+0xf8>
  40192b:	48 8d 45 08          	lea    0x8(%rbp),%rax
  40192f:	48 89 05 c2 57 00 00 	mov    %rax,0x57c2(%rip)        # 4070f8 <GS_ContextRecord+0x98>
  401936:	e9 78 ff ff ff       	jmpq   4018b3 <__report_gsfailure+0x73>
  40193b:	90                   	nop
  40193c:	90                   	nop
  40193d:	90                   	nop
  40193e:	90                   	nop
  40193f:	90                   	nop

0000000000401940 <__dyn_tls_dtor>:
  401940:	48 83 ec 28          	sub    $0x28,%rsp
  401944:	83 fa 03             	cmp    $0x3,%edx
  401947:	74 17                	je     401960 <__dyn_tls_dtor+0x20>
  401949:	85 d2                	test   %edx,%edx
  40194b:	74 13                	je     401960 <__dyn_tls_dtor+0x20>
  40194d:	b8 01 00 00 00       	mov    $0x1,%eax
  401952:	48 83 c4 28          	add    $0x28,%rsp
  401956:	c3                   	retq   
  401957:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40195e:	00 00 
  401960:	e8 db 0c 00 00       	callq  402640 <__mingw_TLScallback>
  401965:	b8 01 00 00 00       	mov    $0x1,%eax
  40196a:	48 83 c4 28          	add    $0x28,%rsp
  40196e:	c3                   	retq   
  40196f:	90                   	nop

0000000000401970 <__dyn_tls_init>:
  401970:	56                   	push   %rsi
  401971:	53                   	push   %rbx
  401972:	48 83 ec 28          	sub    $0x28,%rsp
  401976:	48 8b 05 13 29 00 00 	mov    0x2913(%rip),%rax        # 404290 <.refptr._CRT_MT>
  40197d:	83 38 02             	cmpl   $0x2,(%rax)
  401980:	74 06                	je     401988 <__dyn_tls_init+0x18>
  401982:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  401988:	83 fa 02             	cmp    $0x2,%edx
  40198b:	74 13                	je     4019a0 <__dyn_tls_init+0x30>
  40198d:	83 fa 01             	cmp    $0x1,%edx
  401990:	74 40                	je     4019d2 <__dyn_tls_init+0x62>
  401992:	b8 01 00 00 00       	mov    $0x1,%eax
  401997:	48 83 c4 28          	add    $0x28,%rsp
  40199b:	5b                   	pop    %rbx
  40199c:	5e                   	pop    %rsi
  40199d:	c3                   	retq   
  40199e:	66 90                	xchg   %ax,%ax
  4019a0:	48 8d 1d b9 76 00 00 	lea    0x76b9(%rip),%rbx        # 409060 <__xd_z>
  4019a7:	48 8d 35 b2 76 00 00 	lea    0x76b2(%rip),%rsi        # 409060 <__xd_z>
  4019ae:	48 39 de             	cmp    %rbx,%rsi
  4019b1:	74 df                	je     401992 <__dyn_tls_init+0x22>
  4019b3:	48 8b 03             	mov    (%rbx),%rax
  4019b6:	48 85 c0             	test   %rax,%rax
  4019b9:	74 02                	je     4019bd <__dyn_tls_init+0x4d>
  4019bb:	ff d0                	callq  *%rax
  4019bd:	48 83 c3 08          	add    $0x8,%rbx
  4019c1:	48 39 de             	cmp    %rbx,%rsi
  4019c4:	75 ed                	jne    4019b3 <__dyn_tls_init+0x43>
  4019c6:	b8 01 00 00 00       	mov    $0x1,%eax
  4019cb:	48 83 c4 28          	add    $0x28,%rsp
  4019cf:	5b                   	pop    %rbx
  4019d0:	5e                   	pop    %rsi
  4019d1:	c3                   	retq   
  4019d2:	e8 69 0c 00 00       	callq  402640 <__mingw_TLScallback>
  4019d7:	eb b9                	jmp    401992 <__dyn_tls_init+0x22>
  4019d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004019e0 <__tlregdtor>:
  4019e0:	31 c0                	xor    %eax,%eax
  4019e2:	c3                   	retq   
  4019e3:	90                   	nop
  4019e4:	90                   	nop
  4019e5:	90                   	nop
  4019e6:	90                   	nop
  4019e7:	90                   	nop
  4019e8:	90                   	nop
  4019e9:	90                   	nop
  4019ea:	90                   	nop
  4019eb:	90                   	nop
  4019ec:	90                   	nop
  4019ed:	90                   	nop
  4019ee:	90                   	nop
  4019ef:	90                   	nop

00000000004019f0 <__mingw_raise_matherr>:
  4019f0:	48 83 ec 58          	sub    $0x58,%rsp
  4019f4:	48 8b 05 05 5c 00 00 	mov    0x5c05(%rip),%rax        # 407600 <stUserMathErr>
  4019fb:	48 85 c0             	test   %rax,%rax
  4019fe:	74 2c                	je     401a2c <__mingw_raise_matherr+0x3c>
  401a00:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401a07:	00 00 
  401a09:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  401a0d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401a12:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401a17:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
  401a1d:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
  401a23:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401a29:	ff d0                	callq  *%rax
  401a2b:	90                   	nop
  401a2c:	48 83 c4 58          	add    $0x58,%rsp
  401a30:	c3                   	retq   
  401a31:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401a38:	0f 1f 84 00 00 00 00 
  401a3f:	00 

0000000000401a40 <__mingw_setusermatherr>:
  401a40:	48 89 0d b9 5b 00 00 	mov    %rcx,0x5bb9(%rip)        # 407600 <stUserMathErr>
  401a47:	e9 cc 11 00 00       	jmpq   402c18 <__setusermatherr>
  401a4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401a50 <_matherr>:
  401a50:	56                   	push   %rsi
  401a51:	53                   	push   %rbx
  401a52:	48 83 ec 78          	sub    $0x78,%rsp
  401a56:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  401a5b:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  401a60:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  401a66:	83 39 06             	cmpl   $0x6,(%rcx)
  401a69:	0f 87 c1 00 00 00    	ja     401b30 <_matherr+0xe0>
  401a6f:	8b 01                	mov    (%rcx),%eax
  401a71:	48 8d 15 dc 26 00 00 	lea    0x26dc(%rip),%rdx        # 404154 <.rdata+0x124>
  401a78:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  401a7c:	48 01 d0             	add    %rdx,%rax
  401a7f:	ff e0                	jmpq   *%rax
  401a81:	48 8d 1d a8 25 00 00 	lea    0x25a8(%rip),%rbx        # 404030 <.rdata>
  401a88:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  401a8c:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  401a92:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  401a97:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  401a9c:	e8 8f 11 00 00       	callq  402c30 <__iob_func>
  401aa1:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  401aa8:	49 89 f1             	mov    %rsi,%r9
  401aab:	49 89 d8             	mov    %rbx,%r8
  401aae:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  401ab4:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401ab8:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  401abe:	48 8d 15 63 26 00 00 	lea    0x2663(%rip),%rdx        # 404128 <.rdata+0xf8>
  401ac5:	e8 fe 10 00 00       	callq  402bc8 <fprintf>
  401aca:	90                   	nop
  401acb:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  401ad0:	31 c0                	xor    %eax,%eax
  401ad2:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  401ad7:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401add:	48 83 c4 78          	add    $0x78,%rsp
  401ae1:	5b                   	pop    %rbx
  401ae2:	5e                   	pop    %rsi
  401ae3:	c3                   	retq   
  401ae4:	48 8d 1d 64 25 00 00 	lea    0x2564(%rip),%rbx        # 40404f <.rdata+0x1f>
  401aeb:	eb 9b                	jmp    401a88 <_matherr+0x38>
  401aed:	0f 1f 00             	nopl   (%rax)
  401af0:	48 8d 1d 79 25 00 00 	lea    0x2579(%rip),%rbx        # 404070 <.rdata+0x40>
  401af7:	eb 8f                	jmp    401a88 <_matherr+0x38>
  401af9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401b00:	48 8d 1d d9 25 00 00 	lea    0x25d9(%rip),%rbx        # 4040e0 <.rdata+0xb0>
  401b07:	e9 7c ff ff ff       	jmpq   401a88 <_matherr+0x38>
  401b0c:	0f 1f 40 00          	nopl   0x0(%rax)
  401b10:	48 8d 1d a1 25 00 00 	lea    0x25a1(%rip),%rbx        # 4040b8 <.rdata+0x88>
  401b17:	e9 6c ff ff ff       	jmpq   401a88 <_matherr+0x38>
  401b1c:	0f 1f 40 00          	nopl   0x0(%rax)
  401b20:	48 8d 1d 69 25 00 00 	lea    0x2569(%rip),%rbx        # 404090 <.rdata+0x60>
  401b27:	e9 5c ff ff ff       	jmpq   401a88 <_matherr+0x38>
  401b2c:	0f 1f 40 00          	nopl   0x0(%rax)
  401b30:	48 8d 1d df 25 00 00 	lea    0x25df(%rip),%rbx        # 404116 <.rdata+0xe6>
  401b37:	e9 4c ff ff ff       	jmpq   401a88 <_matherr+0x38>
  401b3c:	90                   	nop
  401b3d:	90                   	nop
  401b3e:	90                   	nop
  401b3f:	90                   	nop

0000000000401b40 <_fpreset>:
  401b40:	db e3                	fninit 
  401b42:	c3                   	retq   
  401b43:	90                   	nop
